Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month,Month_Num,AnoMes,Faixa_Etaria
250,CUST250,Male,48,Electronics,1,50.0,50.0,October,10,2023-10,36-50
251,CUST251,Female,57,Beauty,4,50.0,200.0,August,8,2023-08,51-64
252,CUST252,Male,54,Electronics,1,300.0,300.0,May,5,2023-05,51-64
253,CUST253,Female,53,Clothing,4,500.0,2000.0,August,8,2023-08,51-64
254,CUST254,Male,41,Electronics,1,500.0,500.0,July,7,2023-07,36-50
255,CUST255,Male,48,Clothing,1,30.0,30.0,April,4,2023-04,36-50
256,CUST256,Male,23,Clothing,2,500.0,1000.0,February,2,2023-02,18-25
257,CUST257,Male,19,Beauty,4,500.0,2000.0,February,2,2023-02,18-25
258,CUST258,Female,37,Clothing,1,50.0,50.0,December,12,2023-12,36-50
259,CUST259,Female,45,Clothing,4,50.0,200.0,August,8,2023-08,36-50
260,CUST260,Male,28,Beauty,2,30.0,60.0,July,7,2023-07,26-35
261,CUST261,Male,21,Clothing,2,25.0,50.0,August,8,2023-08,18-25
262,CUST262,Female,32,Beauty,4,30.0,120.0,July,7,2023-07,26-35
263,CUST263,Male,23,Beauty,2,30.0,60.0,August,8,2023-08,18-25
264,CUST264,Male,47,Clothing,3,300.0,900.0,January,1,2023-01,36-50
265,CUST265,Male,55,Clothing,3,300.0,900.0,December,12,2023-12,51-64
266,CUST266,Female,19,Electronics,2,30.0,60.0,December,12,2023-12,18-25
267,CUST267,Female,32,Beauty,3,30.0,90.0,November,11,2023-11,26-35
268,CUST268,Female,28,Electronics,1,30.0,30.0,February,2,2023-02,26-35
269,CUST269,Male,25,Clothing,4,500.0,2000.0,February,2,2023-02,18-25
270,CUST270,Male,43,Electronics,1,300.0,300.0,July,7,2023-07,36-50
271,CUST271,Female,62,Beauty,4,30.0,120.0,June,6,2023-06,51-64
272,CUST272,Female,61,Electronics,2,50.0,100.0,February,2,2023-02,51-64
273,CUST273,Female,22,Beauty,1,50.0,50.0,May,5,2023-05,18-25
274,CUST274,Female,23,Clothing,2,500.0,1000.0,April,4,2023-04,18-25
275,CUST275,Male,43,Clothing,2,500.0,1000.0,April,4,2023-04,36-50
276,CUST276,Female,21,Beauty,4,25.0,100.0,October,10,2023-10,18-25
277,CUST277,Male,36,Clothing,4,25.0,100.0,August,8,2023-08,36-50
278,CUST278,Female,37,Clothing,4,25.0,100.0,March,3,2023-03,36-50
279,CUST279,Male,50,Clothing,1,500.0,500.0,August,8,2023-08,36-50
280,CUST280,Female,37,Clothing,3,500.0,1500.0,April,4,2023-04,36-50
281,CUST281,Female,29,Beauty,4,500.0,2000.0,May,5,2023-05,26-35
282,CUST282,Female,64,Electronics,4,50.0,200.0,August,8,2023-08,51-64
283,CUST283,Female,18,Electronics,1,500.0,500.0,May,5,2023-05,
284,CUST284,Male,43,Clothing,4,50.0,200.0,February,2,2023-02,36-50
285,CUST285,Female,31,Electronics,1,25.0,25.0,August,8,2023-08,26-35
286,CUST286,Male,55,Electronics,2,25.0,50.0,October,10,2023-10,51-64
287,CUST287,Male,54,Clothing,4,25.0,100.0,February,2,2023-02,51-64
288,CUST288,Male,28,Clothing,4,30.0,120.0,January,1,2023-01,26-35
289,CUST289,Male,53,Electronics,2,30.0,60.0,November,11,2023-11,51-64
290,CUST290,Female,30,Beauty,2,300.0,600.0,October,10,2023-10,26-35
291,CUST291,Male,60,Clothing,2,300.0,600.0,January,1,2023-01,51-64
292,CUST292,Male,20,Beauty,4,300.0,1200.0,February,2,2023-02,18-25
293,CUST293,Male,50,Electronics,3,30.0,90.0,May,5,2023-05,36-50
294,CUST294,Female,23,Clothing,3,30.0,90.0,March,3,2023-03,18-25
295,CUST295,Female,27,Beauty,3,300.0,900.0,July,7,2023-07,26-35
296,CUST296,Female,22,Clothing,4,300.0,1200.0,September,9,2023-09,18-25
297,CUST297,Female,40,Electronics,2,500.0,1000.0,September,9,2023-09,36-50
298,CUST298,Male,27,Beauty,4,300.0,1200.0,April,4,2023-04,26-35
299,CUST299,Male,61,Electronics,2,500.0,1000.0,July,7,2023-07,51-64
300,CUST300,Female,19,Electronics,4,50.0,200.0,January,1,2023-01,18-25
301,CUST301,Male,30,Clothing,4,30.0,120.0,March,3,2023-03,26-35
302,CUST302,Male,57,Beauty,2,300.0,600.0,July,7,2023-07,51-64
303,CUST303,Male,19,Electronics,3,30.0,90.0,January,1,2023-01,18-25
304,CUST304,Female,37,Electronics,2,30.0,60.0,July,7,2023-07,36-50
305,CUST305,Female,18,Beauty,1,30.0,30.0,May,5,2023-05,
306,CUST306,Male,54,Electronics,1,50.0,50.0,August,8,2023-08,51-64
307,CUST307,Female,26,Electronics,2,25.0,50.0,May,5,2023-05,26-35
308,CUST308,Female,34,Beauty,4,300.0,1200.0,August,8,2023-08,26-35
309,CUST309,Female,26,Beauty,1,25.0,25.0,December,12,2023-12,26-35
310,CUST310,Female,28,Beauty,1,25.0,25.0,October,10,2023-10,26-35
311,CUST311,Female,32,Beauty,4,25.0,100.0,December,12,2023-12,26-35
312,CUST312,Male,41,Clothing,4,30.0,120.0,September,9,2023-09,36-50
313,CUST313,Female,55,Beauty,3,500.0,1500.0,March,3,2023-03,51-64
314,CUST314,Male,52,Clothing,4,30.0,120.0,April,4,2023-04,51-64
315,CUST315,Male,47,Clothing,2,30.0,60.0,June,6,2023-06,36-50
316,CUST316,Female,48,Clothing,2,25.0,50.0,April,4,2023-04,36-50
317,CUST317,Male,22,Electronics,3,30.0,90.0,January,1,2023-01,18-25
318,CUST318,Male,61,Clothing,1,25.0,25.0,October,10,2023-10,51-64
319,CUST319,Male,31,Clothing,1,500.0,500.0,October,10,2023-10,26-35
320,CUST320,Female,28,Electronics,4,300.0,1200.0,February,2,2023-02,26-35
321,CUST321,Female,26,Electronics,2,25.0,50.0,June,6,2023-06,26-35
322,CUST322,Male,51,Electronics,1,500.0,500.0,January,1,2023-01,51-64
323,CUST323,Female,29,Beauty,3,300.0,900.0,January,1,2023-01,26-35
324,CUST324,Female,52,Electronics,3,50.0,150.0,October,10,2023-10,51-64
325,CUST325,Female,52,Electronics,2,25.0,50.0,September,9,2023-09,51-64
326,CUST326,Female,18,Clothing,3,25.0,75.0,September,9,2023-09,
327,CUST327,Male,57,Electronics,3,50.0,150.0,September,9,2023-09,51-64
328,CUST328,Male,39,Beauty,2,50.0,100.0,March,3,2023-03,36-50
329,CUST329,Female,46,Electronics,4,25.0,100.0,January,1,2023-01,36-50
330,CUST330,Female,25,Beauty,4,50.0,200.0,September,9,2023-09,18-25
331,CUST331,Male,28,Electronics,3,30.0,90.0,February,2,2023-02,26-35
332,CUST332,Male,58,Electronics,4,300.0,1200.0,April,4,2023-04,51-64
333,CUST333,Female,54,Electronics,4,300.0,1200.0,February,2,2023-02,51-64
334,CUST334,Male,31,Electronics,3,300.0,900.0,November,11,2023-11,26-35
335,CUST335,Female,47,Beauty,4,30.0,120.0,February,2,2023-02,36-50
336,CUST336,Female,52,Beauty,3,50.0,150.0,December,12,2023-12,51-64
337,CUST337,Male,38,Clothing,1,500.0,500.0,May,5,2023-05,36-50
338,CUST338,Male,54,Beauty,2,50.0,100.0,July,7,2023-07,51-64
339,CUST339,Female,22,Electronics,2,25.0,50.0,March,3,2023-03,18-25
340,CUST340,Female,36,Clothing,4,300.0,1200.0,October,10,2023-10,36-50
341,CUST341,Male,31,Clothing,4,50.0,200.0,May,5,2023-05,26-35
342,CUST342,Female,43,Clothing,4,500.0,2000.0,October,10,2023-10,36-50
343,CUST343,Male,21,Electronics,2,25.0,50.0,November,11,2023-11,18-25
344,CUST344,Female,42,Beauty,1,30.0,30.0,January,1,2023-01,36-50
345,CUST345,Male,62,Electronics,1,30.0,30.0,November,11,2023-11,51-64
346,CUST346,Male,59,Clothing,2,500.0,1000.0,February,2,2023-02,51-64
347,CUST347,Male,42,Electronics,1,25.0,25.0,August,8,2023-08,36-50
348,CUST348,Female,35,Electronics,2,300.0,600.0,December,12,2023-12,26-35
349,CUST349,Female,57,Beauty,1,50.0,50.0,October,10,2023-10,51-64
350,CUST350,Male,25,Beauty,3,25.0,75.0,October,10,2023-10,18-25
351,CUST351,Female,56,Clothing,3,30.0,90.0,September,9,2023-09,51-64
352,CUST352,Male,57,Electronics,2,500.0,1000.0,June,6,2023-06,51-64
353,CUST353,Male,31,Electronics,1,500.0,500.0,May,5,2023-05,26-35
354,CUST354,Female,49,Beauty,4,50.0,200.0,April,4,2023-04,36-50
355,CUST355,Female,55,Electronics,1,500.0,500.0,December,12,2023-12,51-64
356,CUST356,Male,50,Electronics,3,500.0,1500.0,June,6,2023-06,36-50
357,CUST357,Female,40,Electronics,3,25.0,75.0,May,5,2023-05,36-50
358,CUST358,Female,32,Beauty,1,300.0,300.0,May,5,2023-05,26-35
359,CUST359,Male,50,Clothing,1,50.0,50.0,July,7,2023-07,36-50
360,CUST360,Male,42,Clothing,4,25.0,100.0,March,3,2023-03,36-50
361,CUST361,Female,34,Electronics,4,300.0,1200.0,December,12,2023-12,26-35
362,CUST362,Male,50,Clothing,1,25.0,25.0,November,11,2023-11,36-50
363,CUST363,Male,64,Beauty,1,25.0,25.0,June,6,2023-06,51-64
364,CUST364,Female,19,Beauty,1,500.0,500.0,August,8,2023-08,18-25
365,CUST365,Male,31,Clothing,1,300.0,300.0,June,6,2023-06,26-35
366,CUST366,Male,57,Clothing,2,50.0,100.0,February,2,2023-02,51-64
367,CUST367,Female,57,Electronics,1,50.0,50.0,January,1,2023-01,51-64
368,CUST368,Female,56,Clothing,4,300.0,1200.0,August,8,2023-08,51-64
369,CUST369,Male,23,Electronics,3,500.0,1500.0,November,11,2023-11,18-25
370,CUST370,Male,23,Electronics,2,30.0,60.0,October,10,2023-10,18-25
371,CUST371,Female,20,Beauty,1,25.0,25.0,February,2,2023-02,18-25
372,CUST372,Female,24,Beauty,3,500.0,1500.0,February,2,2023-02,18-25
373,CUST373,Female,25,Beauty,2,300.0,600.0,October,10,2023-10,18-25
374,CUST374,Female,59,Beauty,3,25.0,75.0,April,4,2023-04,51-64
375,CUST375,Male,32,Clothing,1,50.0,50.0,September,9,2023-09,26-35
376,CUST376,Female,64,Beauty,1,30.0,30.0,May,5,2023-05,51-64
377,CUST377,Female,46,Clothing,4,50.0,200.0,March,3,2023-03,36-50
378,CUST378,Male,50,Beauty,1,300.0,300.0,June,6,2023-06,36-50
379,CUST379,Female,47,Clothing,1,25.0,25.0,February,2,2023-02,36-50
380,CUST380,Male,56,Electronics,2,300.0,600.0,May,5,2023-05,51-64
381,CUST381,Female,44,Clothing,4,25.0,100.0,July,7,2023-07,36-50
382,CUST382,Female,53,Clothing,2,500.0,1000.0,May,5,2023-05,51-64
383,CUST383,Female,46,Beauty,3,30.0,90.0,March,3,2023-03,36-50
384,CUST384,Male,55,Clothing,1,500.0,500.0,August,8,2023-08,51-64
385,CUST385,Male,50,Electronics,3,500.0,1500.0,October,10,2023-10,36-50
386,CUST386,Female,54,Electronics,2,300.0,600.0,December,12,2023-12,51-64
387,CUST387,Male,44,Beauty,1,30.0,30.0,June,6,2023-06,36-50
388,CUST388,Male,50,Electronics,1,25.0,25.0,November,11,2023-11,36-50
389,CUST389,Male,21,Clothing,2,25.0,50.0,December,12,2023-12,18-25
390,CUST390,Male,39,Electronics,2,50.0,100.0,September,9,2023-09,36-50
391,CUST391,Male,19,Beauty,2,25.0,50.0,January,1,2023-01,18-25
392,CUST392,Male,27,Clothing,2,300.0,600.0,December,12,2023-12,26-35
393,CUST393,Female,22,Beauty,2,500.0,1000.0,October,10,2023-10,18-25
394,CUST394,Female,27,Clothing,1,500.0,500.0,June,6,2023-06,26-35
395,CUST395,Male,50,Electronics,2,500.0,1000.0,December,12,2023-12,36-50
396,CUST396,Female,55,Beauty,1,30.0,30.0,February,2,2023-02,51-64
397,CUST397,Female,30,Beauty,1,25.0,25.0,March,3,2023-03,26-35
398,CUST398,Female,48,Clothing,2,300.0,600.0,May,5,2023-05,36-50
399,CUST399,Female,64,Beauty,2,30.0,60.0,March,3,2023-03,51-64
400,CUST400,Male,53,Clothing,4,50.0,200.0,February,2,2023-02,51-64
401,CUST401,Female,62,Clothing,1,300.0,300.0,October,10,2023-10,51-64
402,CUST402,Female,41,Clothing,2,300.0,600.0,March,3,2023-03,36-50
403,CUST403,Male,32,Clothing,2,300.0,600.0,May,5,2023-05,26-35
404,CUST404,Male,46,Electronics,2,500.0,1000.0,May,5,2023-05,36-50
405,CUST405,Female,25,Clothing,4,300.0,1200.0,November,11,2023-11,18-25
406,CUST406,Female,22,Beauty,4,25.0,100.0,April,4,2023-04,18-25
407,CUST407,Female,46,Electronics,3,300.0,900.0,June,6,2023-06,36-50
408,CUST408,Female,64,Beauty,1,500.0,500.0,April,4,2023-04,51-64
409,CUST409,Female,21,Electronics,3,300.0,900.0,December,12,2023-12,18-25
410,CUST410,Female,29,Clothing,2,50.0,100.0,November,11,2023-11,26-35
411,CUST411,Male,62,Electronics,4,50.0,200.0,May,5,2023-05,51-64
412,CUST412,Female,19,Electronics,4,500.0,2000.0,September,9,2023-09,18-25
413,CUST413,Female,44,Beauty,3,25.0,75.0,September,9,2023-09,36-50
414,CUST414,Male,48,Beauty,4,25.0,100.0,May,5,2023-05,36-50
415,CUST415,Male,53,Clothing,2,30.0,60.0,January,1,2023-01,51-64
416,CUST416,Male,53,Electronics,4,500.0,2000.0,February,2,2023-02,51-64
417,CUST417,Male,43,Electronics,3,300.0,900.0,November,11,2023-11,36-50
418,CUST418,Female,60,Electronics,2,500.0,1000.0,August,8,2023-08,51-64
419,CUST419,Female,44,Clothing,3,30.0,90.0,May,5,2023-05,36-50
420,CUST420,Female,22,Clothing,4,500.0,2000.0,January,1,2023-01,18-25
421,CUST421,Female,37,Clothing,3,500.0,1500.0,January,1,2023-01,36-50
422,CUST422,Female,28,Clothing,3,30.0,90.0,June,6,2023-06,26-35
423,CUST423,Female,27,Clothing,1,25.0,25.0,March,3,2023-03,26-35
424,CUST424,Male,57,Beauty,4,300.0,1200.0,November,11,2023-11,51-64
425,CUST425,Female,55,Electronics,4,30.0,120.0,May,5,2023-05,51-64
426,CUST426,Male,23,Electronics,3,50.0,150.0,March,3,2023-03,18-25
427,CUST427,Male,25,Electronics,1,25.0,25.0,August,8,2023-08,18-25
428,CUST428,Female,40,Electronics,4,50.0,200.0,October,10,2023-10,36-50
429,CUST429,Male,64,Electronics,2,25.0,50.0,December,12,2023-12,51-64
430,CUST430,Female,43,Electronics,3,300.0,900.0,August,8,2023-08,36-50
431,CUST431,Male,63,Electronics,4,300.0,1200.0,October,10,2023-10,51-64
432,CUST432,Female,60,Electronics,2,500.0,1000.0,January,1,2023-01,51-64
433,CUST433,Male,29,Beauty,4,50.0,200.0,February,2,2023-02,26-35
434,CUST434,Female,43,Electronics,2,25.0,50.0,February,2,2023-02,36-50
435,CUST435,Female,30,Beauty,3,300.0,900.0,December,12,2023-12,26-35
436,CUST436,Female,57,Clothing,4,30.0,120.0,March,3,2023-03,51-64
437,CUST437,Female,35,Electronics,4,300.0,1200.0,October,10,2023-10,26-35
438,CUST438,Female,42,Clothing,1,30.0,30.0,January,1,2023-01,36-50
439,CUST439,Male,50,Clothing,3,25.0,75.0,July,7,2023-07,36-50
440,CUST440,Male,64,Clothing,2,300.0,600.0,October,10,2023-10,51-64
441,CUST441,Male,57,Beauty,4,300.0,1200.0,October,10,2023-10,51-64
442,CUST442,Female,60,Clothing,4,25.0,100.0,March,3,2023-03,51-64
443,CUST443,Male,29,Clothing,2,300.0,600.0,August,8,2023-08,26-35
444,CUST444,Female,61,Clothing,3,30.0,90.0,March,3,2023-03,51-64
445,CUST445,Female,53,Electronics,1,300.0,300.0,January,1,2023-01,51-64
446,CUST446,Male,21,Electronics,1,50.0,50.0,June,6,2023-06,18-25
447,CUST447,Male,22,Beauty,4,500.0,2000.0,July,7,2023-07,18-25
448,CUST448,Female,54,Beauty,2,30.0,60.0,January,1,2023-01,51-64
449,CUST449,Male,25,Electronics,4,50.0,200.0,July,7,2023-07,18-25
450,CUST450,Female,59,Beauty,2,25.0,50.0,April,4,2023-04,51-64
451,CUST451,Female,45,Electronics,1,30.0,30.0,December,12,2023-12,36-50
452,CUST452,Female,48,Clothing,3,500.0,1500.0,May,5,2023-05,36-50
453,CUST453,Female,26,Clothing,2,500.0,1000.0,December,12,2023-12,26-35
454,CUST454,Female,46,Beauty,1,25.0,25.0,February,2,2023-02,36-50
455,CUST455,Male,31,Electronics,4,25.0,100.0,July,7,2023-07,26-35
456,CUST456,Male,57,Electronics,2,30.0,60.0,October,10,2023-10,51-64
457,CUST457,Female,58,Beauty,3,300.0,900.0,July,7,2023-07,51-64
458,CUST458,Female,39,Electronics,4,25.0,100.0,November,11,2023-11,36-50
459,CUST459,Male,28,Clothing,4,300.0,1200.0,March,3,2023-03,26-35
460,CUST460,Male,40,Beauty,1,50.0,50.0,May,5,2023-05,36-50
461,CUST461,Female,18,Beauty,2,500.0,1000.0,March,3,2023-03,
462,CUST462,Male,63,Electronics,4,300.0,1200.0,April,4,2023-04,51-64
463,CUST463,Female,54,Beauty,3,500.0,1500.0,July,7,2023-07,51-64
464,CUST464,Male,38,Electronics,2,300.0,600.0,January,1,2023-01,36-50
465,CUST465,Female,43,Electronics,3,50.0,150.0,April,4,2023-04,36-50
466,CUST466,Male,63,Electronics,4,25.0,100.0,June,6,2023-06,51-64
467,CUST467,Female,53,Electronics,3,50.0,150.0,July,7,2023-07,51-64
468,CUST468,Male,40,Electronics,1,25.0,25.0,December,12,2023-12,36-50
469,CUST469,Male,18,Beauty,3,25.0,75.0,May,5,2023-05,
470,CUST470,Female,57,Clothing,2,500.0,1000.0,May,5,2023-05,51-64
471,CUST471,Male,32,Clothing,3,50.0,150.0,March,3,2023-03,26-35
472,CUST472,Female,38,Beauty,3,300.0,900.0,December,12,2023-12,36-50
473,CUST473,Male,64,Beauty,1,50.0,50.0,February,2,2023-02,51-64
474,CUST474,Female,26,Clothing,3,500.0,1500.0,July,7,2023-07,26-35
475,CUST475,Male,26,Clothing,3,25.0,75.0,January,1,2023-01,26-35
476,CUST476,Female,27,Clothing,4,500.0,2000.0,August,8,2023-08,26-35
477,CUST477,Male,43,Clothing,4,30.0,120.0,April,4,2023-04,36-50
478,CUST478,Female,58,Clothing,2,30.0,60.0,April,4,2023-04,51-64
479,CUST479,Male,52,Electronics,4,300.0,1200.0,August,8,2023-08,51-64
480,CUST480,Female,42,Beauty,4,500.0,2000.0,June,6,2023-06,36-50
481,CUST481,Female,43,Electronics,4,300.0,1200.0,June,6,2023-06,36-50
482,CUST482,Female,28,Clothing,4,300.0,1200.0,April,4,2023-04,26-35
483,CUST483,Male,55,Clothing,1,30.0,30.0,April,4,2023-04,51-64
484,CUST484,Female,19,Clothing,4,300.0,1200.0,January,1,2023-01,18-25
485,CUST485,Male,24,Electronics,1,30.0,30.0,December,12,2023-12,18-25
486,CUST486,Female,35,Electronics,1,25.0,25.0,April,4,2023-04,26-35
487,CUST487,Male,44,Clothing,4,500.0,2000.0,July,7,2023-07,36-50
488,CUST488,Female,51,Electronics,3,300.0,900.0,June,6,2023-06,51-64
489,CUST489,Male,44,Electronics,1,30.0,30.0,May,5,2023-05,36-50
490,CUST490,Male,34,Clothing,3,50.0,150.0,February,2,2023-02,26-35
491,CUST491,Female,60,Electronics,3,300.0,900.0,May,5,2023-05,51-64
492,CUST492,Male,61,Beauty,4,25.0,100.0,June,6,2023-06,51-64
493,CUST493,Male,41,Beauty,2,25.0,50.0,November,11,2023-11,36-50
494,CUST494,Female,42,Beauty,4,50.0,200.0,September,9,2023-09,36-50
495,CUST495,Male,24,Beauty,2,30.0,60.0,July,7,2023-07,18-25
496,CUST496,Male,23,Clothing,2,300.0,600.0,December,12,2023-12,18-25
497,CUST497,Male,41,Clothing,4,30.0,120.0,October,10,2023-10,36-50
498,CUST498,Female,50,Clothing,4,25.0,100.0,June,6,2023-06,36-50
499,CUST499,Male,46,Beauty,2,30.0,60.0,January,1,2023-01,36-50
