Transaction ID,Customer ID,Gender,Age,Product Category,Quantity,Price per Unit,Total Amount,Month,Month_Num,AnoMes,Faixa_Etaria
500,CUST500,Female,60,Beauty,4,25.0,100.0,March,3,2023-03,51-64
501,CUST501,Male,39,Electronics,2,30.0,60.0,May,5,2023-05,36-50
502,CUST502,Male,43,Electronics,3,50.0,150.0,April,4,2023-04,36-50
503,CUST503,Male,45,Beauty,4,500.0,2000.0,October,10,2023-10,36-50
504,CUST504,Female,38,Beauty,3,50.0,150.0,May,5,2023-05,36-50
505,CUST505,Male,24,Beauty,1,50.0,50.0,January,1,2023-01,18-25
506,CUST506,Male,34,Beauty,3,500.0,1500.0,February,2,2023-02,26-35
507,CUST507,Female,37,Electronics,3,500.0,1500.0,November,11,2023-11,36-50
508,CUST508,Male,58,Beauty,2,300.0,600.0,August,8,2023-08,51-64
509,CUST509,Female,37,Electronics,3,300.0,900.0,June,6,2023-06,36-50
510,CUST510,Female,39,Beauty,4,50.0,200.0,June,6,2023-06,36-50
511,CUST511,Male,45,Beauty,2,50.0,100.0,August,8,2023-08,36-50
512,CUST512,Female,57,Beauty,1,25.0,25.0,November,11,2023-11,51-64
513,CUST513,Male,24,Electronics,4,25.0,100.0,September,9,2023-09,18-25
514,CUST514,Female,18,Electronics,1,300.0,300.0,March,3,2023-03,
515,CUST515,Female,49,Clothing,3,300.0,900.0,July,7,2023-07,36-50
516,CUST516,Male,30,Beauty,4,25.0,100.0,October,10,2023-10,26-35
517,CUST517,Female,47,Clothing,4,25.0,100.0,April,4,2023-04,36-50
518,CUST518,Female,40,Clothing,1,30.0,30.0,May,5,2023-05,36-50
519,CUST519,Female,36,Electronics,4,30.0,120.0,January,1,2023-01,36-50
520,CUST520,Female,49,Electronics,4,25.0,100.0,December,12,2023-12,36-50
521,CUST521,Female,47,Clothing,4,30.0,120.0,August,8,2023-08,36-50
522,CUST522,Male,46,Beauty,3,500.0,1500.0,January,1,2023-01,36-50
523,CUST523,Female,62,Electronics,1,300.0,300.0,September,9,2023-09,51-64
524,CUST524,Male,46,Beauty,4,300.0,1200.0,October,10,2023-10,36-50
525,CUST525,Female,47,Beauty,2,25.0,50.0,December,12,2023-12,36-50
526,CUST526,Male,33,Clothing,2,50.0,100.0,December,12,2023-12,26-35
527,CUST527,Male,57,Clothing,2,25.0,50.0,April,4,2023-04,51-64
528,CUST528,Female,36,Clothing,2,30.0,60.0,July,7,2023-07,36-50
529,CUST529,Female,35,Clothing,3,50.0,150.0,August,8,2023-08,26-35
530,CUST530,Female,18,Electronics,4,30.0,120.0,February,2,2023-02,
531,CUST531,Male,31,Electronics,1,500.0,500.0,December,12,2023-12,26-35
532,CUST532,Female,64,Clothing,4,30.0,120.0,June,6,2023-06,51-64
533,CUST533,Male,19,Electronics,3,500.0,1500.0,November,11,2023-11,18-25
534,CUST534,Male,45,Clothing,2,500.0,1000.0,June,6,2023-06,36-50
535,CUST535,Male,47,Beauty,3,30.0,90.0,December,12,2023-12,36-50
536,CUST536,Female,55,Beauty,4,30.0,120.0,March,3,2023-03,51-64
537,CUST537,Female,21,Beauty,1,500.0,500.0,June,6,2023-06,18-25
538,CUST538,Male,18,Clothing,3,50.0,150.0,September,9,2023-09,
539,CUST539,Male,25,Beauty,1,500.0,500.0,June,6,2023-06,18-25
540,CUST540,Female,46,Electronics,3,300.0,900.0,December,12,2023-12,36-50
541,CUST541,Male,56,Beauty,1,500.0,500.0,July,7,2023-07,51-64
542,CUST542,Female,20,Beauty,1,50.0,50.0,June,6,2023-06,18-25
543,CUST543,Male,49,Beauty,2,300.0,600.0,July,7,2023-07,36-50
544,CUST544,Female,27,Electronics,1,25.0,25.0,December,12,2023-12,26-35
545,CUST545,Male,27,Clothing,2,25.0,50.0,June,6,2023-06,26-35
546,CUST546,Female,36,Electronics,4,50.0,200.0,October,10,2023-10,36-50
547,CUST547,Male,63,Clothing,4,500.0,2000.0,March,3,2023-03,51-64
548,CUST548,Female,51,Clothing,2,30.0,60.0,April,4,2023-04,51-64
549,CUST549,Female,50,Beauty,2,50.0,100.0,August,8,2023-08,36-50
550,CUST550,Male,40,Clothing,3,300.0,900.0,December,12,2023-12,36-50
551,CUST551,Male,45,Electronics,3,300.0,900.0,July,7,2023-07,36-50
552,CUST552,Female,49,Electronics,3,25.0,75.0,December,12,2023-12,36-50
553,CUST553,Male,24,Clothing,4,300.0,1200.0,March,3,2023-03,18-25
554,CUST554,Female,46,Beauty,3,50.0,150.0,November,11,2023-11,36-50
555,CUST555,Male,25,Beauty,1,300.0,300.0,October,10,2023-10,18-25
556,CUST556,Female,18,Electronics,1,50.0,50.0,June,6,2023-06,
557,CUST557,Female,20,Beauty,3,30.0,90.0,July,7,2023-07,18-25
558,CUST558,Female,41,Clothing,1,25.0,25.0,October,10,2023-10,36-50
559,CUST559,Female,40,Clothing,4,300.0,1200.0,January,1,2023-01,36-50
560,CUST560,Female,25,Electronics,1,50.0,50.0,June,6,2023-06,18-25
561,CUST561,Female,64,Clothing,4,500.0,2000.0,May,5,2023-05,51-64
562,CUST562,Male,54,Electronics,2,25.0,50.0,April,4,2023-04,51-64
563,CUST563,Male,20,Clothing,2,30.0,60.0,August,8,2023-08,18-25
564,CUST564,Male,50,Electronics,2,50.0,100.0,October,10,2023-10,36-50
565,CUST565,Female,45,Beauty,2,30.0,60.0,November,11,2023-11,36-50
566,CUST566,Female,64,Clothing,1,30.0,30.0,December,12,2023-12,51-64
567,CUST567,Female,25,Clothing,3,300.0,900.0,June,6,2023-06,18-25
568,CUST568,Female,51,Electronics,1,300.0,300.0,August,8,2023-08,51-64
569,CUST569,Male,52,Electronics,4,50.0,200.0,August,8,2023-08,51-64
570,CUST570,Male,49,Clothing,1,500.0,500.0,August,8,2023-08,36-50
571,CUST571,Female,41,Electronics,1,50.0,50.0,December,12,2023-12,36-50
572,CUST572,Male,31,Clothing,4,500.0,2000.0,April,4,2023-04,26-35
573,CUST573,Male,49,Beauty,2,30.0,60.0,September,9,2023-09,36-50
574,CUST574,Female,63,Electronics,2,25.0,50.0,August,8,2023-08,51-64
575,CUST575,Male,60,Clothing,2,50.0,100.0,March,3,2023-03,51-64
576,CUST576,Female,33,Beauty,3,50.0,150.0,December,12,2023-12,26-35
577,CUST577,Male,21,Beauty,4,500.0,2000.0,February,2,2023-02,18-25
578,CUST578,Female,54,Clothing,4,30.0,120.0,May,5,2023-05,51-64
579,CUST579,Female,38,Electronics,1,30.0,30.0,September,9,2023-09,36-50
580,CUST580,Female,31,Clothing,3,500.0,1500.0,December,12,2023-12,26-35
581,CUST581,Female,48,Beauty,2,30.0,60.0,November,11,2023-11,36-50
582,CUST582,Male,35,Clothing,3,300.0,900.0,November,11,2023-11,26-35
583,CUST583,Female,24,Electronics,4,25.0,100.0,June,6,2023-06,18-25
584,CUST584,Female,27,Beauty,4,50.0,200.0,February,2,2023-02,26-35
585,CUST585,Female,24,Clothing,1,25.0,25.0,May,5,2023-05,18-25
586,CUST586,Male,50,Electronics,1,50.0,50.0,December,12,2023-12,36-50
587,CUST587,Female,40,Beauty,4,300.0,1200.0,June,6,2023-06,36-50
588,CUST588,Male,38,Electronics,2,30.0,60.0,April,4,2023-04,36-50
589,CUST589,Female,36,Beauty,2,500.0,1000.0,April,4,2023-04,36-50
590,CUST590,Male,36,Clothing,3,300.0,900.0,March,3,2023-03,36-50
591,CUST591,Male,53,Electronics,4,25.0,100.0,January,1,2023-01,51-64
592,CUST592,Female,46,Beauty,4,500.0,2000.0,January,1,2023-01,36-50
593,CUST593,Male,35,Electronics,2,30.0,60.0,May,5,2023-05,26-35
594,CUST594,Female,19,Electronics,2,300.0,600.0,September,9,2023-09,18-25
595,CUST595,Female,18,Clothing,4,500.0,2000.0,November,11,2023-11,
596,CUST596,Female,64,Electronics,1,300.0,300.0,February,2,2023-02,51-64
597,CUST597,Male,22,Beauty,4,300.0,1200.0,August,8,2023-08,18-25
598,CUST598,Male,37,Beauty,4,30.0,120.0,August,8,2023-08,36-50
599,CUST599,Female,28,Beauty,2,50.0,100.0,November,11,2023-11,26-35
600,CUST600,Female,59,Beauty,2,500.0,1000.0,October,10,2023-10,51-64
601,CUST601,Male,19,Clothing,1,30.0,30.0,April,4,2023-04,18-25
602,CUST602,Female,20,Electronics,1,300.0,300.0,December,12,2023-12,18-25
603,CUST603,Female,40,Clothing,3,30.0,90.0,July,7,2023-07,36-50
604,CUST604,Female,29,Electronics,4,50.0,200.0,September,9,2023-09,26-35
605,CUST605,Male,37,Electronics,2,500.0,1000.0,July,7,2023-07,36-50
606,CUST606,Male,22,Electronics,1,50.0,50.0,May,5,2023-05,18-25
607,CUST607,Male,54,Clothing,3,25.0,75.0,March,3,2023-03,51-64
608,CUST608,Female,55,Electronics,3,500.0,1500.0,December,12,2023-12,51-64
609,CUST609,Female,47,Clothing,2,50.0,100.0,December,12,2023-12,36-50
610,CUST610,Female,26,Beauty,2,300.0,600.0,January,1,2023-01,26-35
611,CUST611,Male,51,Beauty,3,500.0,1500.0,February,2,2023-02,51-64
612,CUST612,Female,61,Electronics,1,500.0,500.0,August,8,2023-08,51-64
613,CUST613,Female,52,Clothing,3,30.0,90.0,April,4,2023-04,51-64
614,CUST614,Female,39,Beauty,4,300.0,1200.0,April,4,2023-04,36-50
615,CUST615,Female,61,Clothing,4,25.0,100.0,December,12,2023-12,51-64
616,CUST616,Male,41,Clothing,2,50.0,100.0,September,9,2023-09,36-50
617,CUST617,Male,34,Electronics,1,30.0,30.0,August,8,2023-08,26-35
618,CUST618,Female,27,Beauty,1,50.0,50.0,January,1,2023-01,26-35
619,CUST619,Male,47,Electronics,4,25.0,100.0,October,10,2023-10,36-50
620,CUST620,Male,63,Electronics,3,25.0,75.0,May,5,2023-05,51-64
621,CUST621,Female,40,Beauty,2,500.0,1000.0,March,3,2023-03,36-50
622,CUST622,Female,49,Beauty,3,25.0,75.0,August,8,2023-08,36-50
623,CUST623,Male,34,Clothing,3,50.0,150.0,March,3,2023-03,26-35
624,CUST624,Female,34,Beauty,3,300.0,900.0,August,8,2023-08,26-35
625,CUST625,Male,31,Clothing,1,300.0,300.0,December,12,2023-12,26-35
626,CUST626,Female,26,Clothing,4,500.0,2000.0,September,9,2023-09,26-35
627,CUST627,Male,57,Clothing,1,50.0,50.0,October,10,2023-10,51-64
628,CUST628,Female,19,Beauty,4,50.0,200.0,November,11,2023-11,18-25
629,CUST629,Male,62,Electronics,2,25.0,50.0,June,6,2023-06,51-64
630,CUST630,Male,42,Clothing,2,50.0,100.0,August,8,2023-08,36-50
631,CUST631,Male,56,Electronics,3,30.0,90.0,November,11,2023-11,51-64
632,CUST632,Female,26,Electronics,4,25.0,100.0,September,9,2023-09,26-35
633,CUST633,Male,39,Beauty,4,30.0,120.0,August,8,2023-08,36-50
634,CUST634,Male,60,Electronics,4,500.0,2000.0,October,10,2023-10,51-64
635,CUST635,Female,63,Electronics,3,300.0,900.0,August,8,2023-08,51-64
636,CUST636,Female,21,Beauty,3,500.0,1500.0,March,3,2023-03,18-25
637,CUST637,Male,43,Clothing,2,300.0,600.0,September,9,2023-09,36-50
638,CUST638,Male,46,Electronics,1,500.0,500.0,August,8,2023-08,36-50
639,CUST639,Female,62,Beauty,4,50.0,200.0,May,5,2023-05,51-64
640,CUST640,Female,51,Electronics,4,30.0,120.0,May,5,2023-05,51-64
641,CUST641,Female,40,Electronics,1,300.0,300.0,November,11,2023-11,36-50
642,CUST642,Female,54,Clothing,4,25.0,100.0,May,5,2023-05,51-64
643,CUST643,Female,28,Electronics,3,30.0,90.0,September,9,2023-09,26-35
644,CUST644,Male,23,Beauty,3,25.0,75.0,September,9,2023-09,18-25
645,CUST645,Female,35,Electronics,4,30.0,120.0,November,11,2023-11,26-35
646,CUST646,Male,38,Clothing,3,30.0,90.0,May,5,2023-05,36-50
647,CUST647,Male,59,Clothing,3,500.0,1500.0,May,5,2023-05,51-64
648,CUST648,Male,53,Beauty,4,300.0,1200.0,August,8,2023-08,51-64
649,CUST649,Female,58,Clothing,2,300.0,600.0,February,2,2023-02,51-64
650,CUST650,Male,55,Electronics,1,30.0,30.0,January,1,2024-01,51-64
651,CUST651,Male,51,Clothing,3,50.0,150.0,May,5,2023-05,51-64
652,CUST652,Female,34,Beauty,2,50.0,100.0,May,5,2023-05,26-35
653,CUST653,Male,54,Clothing,3,25.0,75.0,May,5,2023-05,51-64
654,CUST654,Male,42,Clothing,3,25.0,75.0,June,6,2023-06,36-50
655,CUST655,Female,55,Clothing,1,500.0,500.0,June,6,2023-06,51-64
656,CUST656,Male,29,Beauty,3,30.0,90.0,October,10,2023-10,26-35
657,CUST657,Male,40,Clothing,1,25.0,25.0,February,2,2023-02,36-50
658,CUST658,Male,59,Clothing,1,25.0,25.0,March,3,2023-03,51-64
659,CUST659,Female,39,Electronics,1,30.0,30.0,March,3,2023-03,36-50
660,CUST660,Female,38,Beauty,2,500.0,1000.0,April,4,2023-04,36-50
661,CUST661,Female,44,Clothing,4,25.0,100.0,July,7,2023-07,36-50
662,CUST662,Male,48,Beauty,2,500.0,1000.0,December,12,2023-12,36-50
663,CUST663,Male,23,Clothing,4,300.0,1200.0,March,3,2023-03,18-25
664,CUST664,Female,44,Clothing,4,500.0,2000.0,December,12,2023-12,36-50
665,CUST665,Male,57,Clothing,1,50.0,50.0,April,4,2023-04,51-64
666,CUST666,Male,51,Electronics,3,50.0,150.0,February,2,2023-02,51-64
667,CUST667,Female,29,Electronics,1,500.0,500.0,August,8,2023-08,26-35
668,CUST668,Female,62,Electronics,3,50.0,150.0,July,7,2023-07,51-64
669,CUST669,Male,24,Beauty,4,300.0,1200.0,June,6,2023-06,18-25
670,CUST670,Male,27,Beauty,1,30.0,30.0,October,10,2023-10,26-35
671,CUST671,Male,62,Electronics,3,50.0,150.0,August,8,2023-08,51-64
672,CUST672,Female,34,Beauty,2,50.0,100.0,August,8,2023-08,26-35
673,CUST673,Female,43,Clothing,3,500.0,1500.0,February,2,2023-02,36-50
674,CUST674,Female,38,Clothing,1,300.0,300.0,April,4,2023-04,36-50
675,CUST675,Female,45,Clothing,2,30.0,60.0,August,8,2023-08,36-50
676,CUST676,Male,63,Electronics,3,500.0,1500.0,July,7,2023-07,51-64
677,CUST677,Female,19,Beauty,3,500.0,1500.0,October,10,2023-10,18-25
678,CUST678,Female,60,Electronics,3,300.0,900.0,December,12,2023-12,51-64
679,CUST679,Female,18,Beauty,3,30.0,90.0,January,1,2023-01,
680,CUST680,Female,53,Clothing,3,300.0,900.0,October,10,2023-10,51-64
681,CUST681,Female,43,Electronics,2,30.0,60.0,July,7,2023-07,36-50
682,CUST682,Male,46,Beauty,4,300.0,1200.0,September,9,2023-09,36-50
683,CUST683,Male,38,Beauty,2,500.0,1000.0,January,1,2023-01,36-50
684,CUST684,Female,28,Clothing,2,500.0,1000.0,June,6,2023-06,26-35
685,CUST685,Male,57,Electronics,2,25.0,50.0,June,6,2023-06,51-64
686,CUST686,Female,28,Electronics,4,50.0,200.0,July,7,2023-07,26-35
687,CUST687,Female,53,Electronics,1,300.0,300.0,August,8,2023-08,51-64
688,CUST688,Male,56,Clothing,4,25.0,100.0,October,10,2023-10,51-64
689,CUST689,Male,57,Electronics,2,50.0,100.0,October,10,2023-10,51-64
690,CUST690,Female,52,Clothing,3,300.0,900.0,November,11,2023-11,51-64
691,CUST691,Female,51,Clothing,3,30.0,90.0,April,4,2023-04,51-64
692,CUST692,Female,64,Clothing,2,50.0,100.0,September,9,2023-09,51-64
693,CUST693,Male,41,Beauty,3,500.0,1500.0,April,4,2023-04,36-50
694,CUST694,Female,39,Electronics,2,25.0,50.0,May,5,2023-05,36-50
695,CUST695,Female,22,Electronics,3,50.0,150.0,August,8,2023-08,18-25
696,CUST696,Female,50,Clothing,4,50.0,200.0,September,9,2023-09,36-50
697,CUST697,Male,53,Clothing,1,500.0,500.0,January,1,2023-01,51-64
698,CUST698,Female,64,Electronics,1,300.0,300.0,July,7,2023-07,51-64
699,CUST699,Female,37,Clothing,4,30.0,120.0,June,6,2023-06,36-50
700,CUST700,Male,36,Electronics,4,500.0,2000.0,December,12,2023-12,36-50
701,CUST701,Female,52,Beauty,2,30.0,60.0,December,12,2023-12,51-64
702,CUST702,Female,60,Clothing,2,300.0,600.0,July,7,2023-07,51-64
703,CUST703,Male,34,Electronics,2,50.0,100.0,March,3,2023-03,26-35
704,CUST704,Female,62,Clothing,3,30.0,90.0,August,8,2023-08,51-64
705,CUST705,Male,60,Electronics,2,25.0,50.0,March,3,2023-03,51-64
706,CUST706,Male,51,Electronics,4,25.0,100.0,November,11,2023-11,51-64
707,CUST707,Female,26,Clothing,1,500.0,500.0,October,10,2023-10,26-35
708,CUST708,Female,43,Beauty,3,300.0,900.0,January,1,2023-01,36-50
709,CUST709,Female,19,Electronics,2,500.0,1000.0,July,7,2023-07,18-25
710,CUST710,Female,26,Electronics,3,500.0,1500.0,October,10,2023-10,26-35
711,CUST711,Male,26,Electronics,3,500.0,1500.0,October,10,2023-10,26-35
712,CUST712,Female,57,Beauty,2,25.0,50.0,December,12,2023-12,51-64
713,CUST713,Male,34,Beauty,3,25.0,75.0,January,1,2023-01,26-35
714,CUST714,Female,18,Clothing,1,500.0,500.0,February,2,2023-02,
715,CUST715,Female,42,Beauty,4,25.0,100.0,November,11,2023-11,36-50
716,CUST716,Female,60,Clothing,4,300.0,1200.0,August,8,2023-08,51-64
717,CUST717,Male,57,Clothing,1,500.0,500.0,March,3,2023-03,51-64
718,CUST718,Female,59,Beauty,3,25.0,75.0,August,8,2023-08,51-64
719,CUST719,Female,42,Clothing,2,30.0,60.0,April,4,2023-04,36-50
720,CUST720,Female,56,Beauty,3,500.0,1500.0,January,1,2023-01,51-64
721,CUST721,Female,52,Clothing,1,500.0,500.0,May,5,2023-05,51-64
722,CUST722,Male,20,Beauty,3,300.0,900.0,July,7,2023-07,18-25
723,CUST723,Female,54,Beauty,4,50.0,200.0,June,6,2023-06,51-64
724,CUST724,Male,61,Clothing,3,50.0,150.0,April,4,2023-04,51-64
725,CUST725,Male,61,Electronics,1,300.0,300.0,August,8,2023-08,51-64
726,CUST726,Male,47,Clothing,4,300.0,1200.0,June,6,2023-06,36-50
727,CUST727,Male,55,Beauty,3,300.0,900.0,June,6,2023-06,51-64
728,CUST728,Male,51,Electronics,3,50.0,150.0,July,7,2023-07,51-64
729,CUST729,Male,29,Clothing,4,300.0,1200.0,May,5,2023-05,26-35
730,CUST730,Female,36,Clothing,2,25.0,50.0,August,8,2023-08,36-50
731,CUST731,Male,54,Clothing,4,500.0,2000.0,May,5,2023-05,51-64
732,CUST732,Male,61,Electronics,2,500.0,1000.0,February,2,2023-02,51-64
733,CUST733,Male,34,Beauty,1,30.0,30.0,August,8,2023-08,26-35
734,CUST734,Female,27,Clothing,1,30.0,30.0,January,1,2023-01,26-35
735,CUST735,Female,64,Clothing,4,500.0,2000.0,October,10,2023-10,51-64
736,CUST736,Male,29,Clothing,4,25.0,100.0,January,1,2023-01,26-35
737,CUST737,Female,33,Clothing,1,50.0,50.0,June,6,2023-06,26-35
738,CUST738,Male,41,Clothing,2,50.0,100.0,April,4,2023-04,36-50
739,CUST739,Male,36,Beauty,1,25.0,25.0,November,11,2023-11,36-50
740,CUST740,Female,25,Beauty,4,50.0,200.0,February,2,2023-02,18-25
741,CUST741,Male,48,Clothing,1,300.0,300.0,November,11,2023-11,36-50
742,CUST742,Female,38,Electronics,4,500.0,2000.0,January,1,2023-01,36-50
743,CUST743,Female,34,Beauty,4,500.0,2000.0,January,1,2023-01,26-35
744,CUST744,Male,40,Electronics,1,25.0,25.0,May,5,2023-05,36-50
745,CUST745,Male,54,Beauty,2,50.0,100.0,April,4,2023-04,51-64
746,CUST746,Female,33,Clothing,3,30.0,90.0,January,1,2023-01,26-35
747,CUST747,Male,23,Beauty,1,30.0,30.0,November,11,2023-11,18-25
748,CUST748,Male,25,Clothing,3,50.0,150.0,March,3,2023-03,18-25
749,CUST749,Male,42,Beauty,1,30.0,30.0,May,5,2023-05,36-50
